Route::get('/', 'HomeController@index');

Route::get('home', 'HomeController@index');

Route::get('usuarios', 'UsuarioController@imprimirUsuarios');
Route::get('ususarios/add', 'UsuarioController@openFormCreate');
Route::post('ususarios/addnew', 'UsuarioController@crear');
Route::get('ususarios/update/{id}', 'UsuarioController@openUpdtForm');
Route::post('usuario/makeupdate', 'UsuarioController@update');
Route::get('ususarios/delete/{id}', 'UsuarioController@eliminar');

Route::get('estudiante', 'EstudianteController@index');
Route::get('estudiante/new', 'EstudianteController@nuevo');
Route::post('estudiante/create', 'EstudianteController@crear');

Route::get('matricula', 'MatriculaController@index');
Route::post('matricula/student', 'MatriculaController@cargar');
Route::get('matricula/student/{id}', 'MatriculaController@mostrar');
Route::get('matricula/enroll/{idS}/{idC}', 'MatriculaController@matricular');

Route::get('profesores', 'ProfesorController@index');
Route::get('profesores/new', 'ProfesorController@nuevo');
Route::get('profesores/view/{id}', 'ProfesorController@verDatos');
Route::get('profesores/old/{id}', 'ProfesorController@existente');
Route::get('profesores/destroy/{id}', 'ProfesorController@borrar');
Route::post('profesores/create', 'ProfesorController@crear');
Route::post('profesores/modify/{id}', 'ProfesorController@modificar');

Route::get('cursos', 'CursosController@index');
Route::get('cursos/new', 'CursosController@nuevo');
Route::get('cursos/view/{id}', 'CursosController@verDatos');
Route::get('cursos/old/{id}', 'CursosController@existente');
Route::get('cursos/destroy/{id}', 'CursosController@borrar');
Route::post('cursos/create', 'CursosController@crear');
Route::post('cursos/modify/{id}', 'CursosController@modificar');
Route::get('cursos/report', 'CursosController@reportIndex');
Route::post('cursos/report', 'CursosController@cargarReporte');
Route::get('cursos/report/{id}', 'CursosController@imprimirReporte');

//rutas usuarios
//Route::get('usuarios', 'UsuarioController@imprimirUsuarios');
//Route::get('ususarios/add', 'UsuarioController@openFormCreate');
//Route::post('ususarios/addnew', 'UsuarioController@crear');
//Route::get('ususarios/update/{id}', 'UsuarioController@openUpdtForm');
//Route::post('usuario/makeupdate', 'UsuarioController@update');
//Route::get('ususarios/delete/{id}', 'UsuarioController@eliminar');
//rutas estudiantes de LUIS
Route::get('estudiante/delete/{id}', 'EstudianteController@eliminar');
Route:get('estudiante/matricula/{id}','MatriculaController@cargarEstudiante');
Route::get('estudiante/modificar/{id}','EstudianteController@modificarForm');
Route::post('estudiante/makeupdate', 'EstudianteController@modificar');

Route::controllers([
	'auth' => 'Auth\AuthController',
	'password' => 'Auth\PasswordController',
]);
